
[Thu Apr 02 14:53:31.130 2026] cmd voiceinteraction show
[Thu Apr 02 14:54:17.681 2026] console:/ # logcat | grep -iE "(PreProcessing|audio_hw|AEC_DEBUG|AcousticEchoC -iE "(PreProcessing|audio_hw|AEC_DEBUG|AcousticEchoC                         <anceler|SimpleAssistantSeo_hw|AEC_DEBUG|AcousticEchoCanceler|SimpleAssistantSe                         <ssion)"
[Thu Apr 02 14:54:29.844 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: source[0]: port type:AUDIO_PORT_TYPE_DEVICE: device:0x80000004,address:bottom
[Thu Apr 02 14:54:29.860 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: port: id:17, role:2, type:2, config_mask:7, sample_rate:16000, channel_mask:0xc, format:0x1, gain.index:0
[Thu Apr 02 14:54:29.864 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: sink[0]: port type:AUDIO_PORT_TYPE_MIX: hw_module:0, handle:0x2e,usecase:7
[Thu Apr 02 14:54:29.880 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: checkPatchExists: bRet:0
[Thu Apr 02 14:54:29.889 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: after addNewPatch: handle=3, numSources=1,numSinks=1
[Thu Apr 02 14:54:29.891 2026] 03-27 09:41:45.521  2609  2609 D rtk_audio_hw_patch: dump ----------------patchManager!----------------totalcount:3
[Thu Apr 02 14:54:29.910 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: patch .....0..... ,handle:1
[Thu Apr 02 14:54:29.914 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0xd,usecase:-1
[Thu Apr 02 14:54:29.930 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:29.937 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: patch .....1..... ,handle:2
[Thu Apr 02 14:54:29.944 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0x15,usecase:-1
[Thu Apr 02 14:54:29.956 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:29.968 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: patch .....2..... ,handle:3
[Thu Apr 02 14:54:29.971 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_DEVICE: source[0] device:0x80000004,address:bottom
[Thu Apr 02 14:54:29.985 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_MIX: sink[0] handle:0x2e,usecase:7
[Thu Apr 02 14:54:29.991 2026] 03-27 09:41:45.521  2609  2609 D rtk_audio_hw_patch: enddump ----------------patchManager!----------------
[Thu Apr 02 14:54:30.006 2026] 03-27 09:41:45.521  2609  2609 I rtk_audio_hw_patch: create_audio_patch done
[Thu Apr 02 14:54:30.010 2026] 03-27 09:41:45.589  2609  2609 D rtk_audio_hw: adev_set_parameters: input kvpairs: restarting=false
[Thu Apr 02 14:54:30.021 2026] 03-27 09:41:45.624  2609  2609 D rtk_audio_hw: adev_set_parameters: input kvpairs: rotation=0
[Thu Apr 02 14:54:30.029 2026] 03-27 09:41:45.625  2609  2609 D rtk_audio_hw: adev_set_parameters: input kvpairs: device_folded=off
[Thu Apr 02 14:54:48.118 2026] 03-27 09:42:14.758  2323  2323 D SimpleAssistantSession: onHide: Session HIDDEN. Stopping recording...
[Thu Apr 02 14:54:48.237 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: adev_release_audio_patch (3)
[Thu Apr 02 14:54:48.243 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: before remove patch handle:3
[Thu Apr 02 14:54:48.256 2026] 03-27 09:42:14.876  2609  2609 D rtk_audio_hw_patch: dump ----------------patchManager!----------------totalcount:3
[Thu Apr 02 14:54:48.269 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: patch .....0..... ,handle:1
[Thu Apr 02 14:54:48.274 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0xd,usecase:-1
[Thu Apr 02 14:54:48.284 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:48.295 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: patch .....1..... ,handle:2
[Thu Apr 02 14:54:48.295 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0x15,usecase:-1
[Thu Apr 02 14:54:48.310 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:48.321 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: patch .....2..... ,handle:3
[Thu Apr 02 14:54:48.329 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_DEVICE: source[0] device:0x80000004,address:bottom
[Thu Apr 02 14:54:48.343 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_MIX: sink[0] handle:0x2e,usecase:7
[Thu Apr 02 14:54:48.352 2026] 03-27 09:42:14.876  2609  2609 D rtk_audio_hw_patch: enddump ----------------patchManager!----------------
[Thu Apr 02 14:54:48.361 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: after remove patch handle:3
[Thu Apr 02 14:54:48.369 2026] 03-27 09:42:14.876  2609  2609 D rtk_audio_hw_patch: dump ----------------patchManager!----------------totalcount:2
[Thu Apr 02 14:54:48.378 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: patch .....0..... ,handle:1
[Thu Apr 02 14:54:48.385 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0xd,usecase:-1
[Thu Apr 02 14:54:48.399 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:48.409 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: patch .....1..... ,handle:2
[Thu Apr 02 14:54:48.413 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: source type:AUDIO_PORT_TYPE_MIX: source[0] handle:0x15,usecase:-1
[Thu Apr 02 14:54:48.426 2026] 03-27 09:42:14.876  2609  2609 I rtk_audio_hw_patch: sink type:AUDIO_PORT_TYPE_DEVICE: sink[0] device:0x2,address:
[Thu Apr 02 14:54:48.435 2026] 03-27 09:42:14.876  2609  2609 D rtk_audio_hw_patch: enddump ----------------patchManager!----------------
[Thu Apr 02 14:54:48.442 2026] 03-27 09:42:14.881  2323  2323 D SimpleAssistantSession: AEC released
[Thu Apr 02 14:54:48.447 2026] 03-27 09:42:14.881  2609  2609 D rtk_audio_hw: adev_close_input_stream start
[Thu Apr 02 14:54:48.456 2026] 03-27 09:42:14.881  2609  2609 D rtk_audio_hw: adev_close_input_stream end
[Thu Apr 02 14:54:48.464 2026] 03-27 09:42:14.886  2323  2323 D SimpleAssistantSession: Audio file saved to: /storage/emulated/0/Recordings/voice_test_1774600904235.wav
